Removed Pin From Net: NetName=GND Pin=C12-1
Removed Pin From Net: NetName=GND Pin=C13-1
Removed Pin From Net: NetName=3.3V Pin=C13-2
Removed Pin From Net: NetName=GND Pin=C14-1
Removed Pin From Net: NetName=GND Pin=LED-1
Removed Pin From Net: NetName=NETLED1_1 Pin=LED-2
Removed Pin From Net: NetName=NETDB1_L Pin=LX1-2
Removed Pin From Net: NetName=NETDB1_N Pin=LX1-4
Removed Pin From Net: NetName=GND Pin=V2-1
Removed Pin From Net: NetName=3.3V Pin=V2-2
Removed Pin From Net: NetName=VCC Pin=V2-3
Change Footprint: Footprint Not Found DIP-4-单排
Change Component Comment : Designator=X1 Old Comment= New Comment=0.22uF
Change Component Comment : Designator=R10 Old Comment= New Comment=0.39/2W
Change Component Comment : Designator=R12 Old Comment= New Comment=1k/0805
Change Component Comment : Designator=RX1 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=RX2 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=RX3 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=RX4 Old Comment= New Comment=1M/1206
Change Component Comment : Designator=D1 Old Comment= New Comment=1N4148
Change Component Comment : Designator=R18 Old Comment= New Comment=5.1K/0805
Change Component Comment : Designator=NR1 Old Comment= New Comment=8D-11
Change Component Comment : Designator=R17 Old Comment= New Comment=10K/1%/0805
Change Comment: Unknown Component : RG1
Change Component Comment : Designator=C2 Old Comment= New Comment=10uF/50V
Change Component Comment : Designator=P2 Old Comment= New Comment=12V5A
Change Comment: Unknown Component : RF1
Change Component Comment : Designator=R3 Old Comment= New Comment=30R/1206
Change Component Comment : Designator=R16 Old Comment= New Comment=39K/1%/0805
Change Component Comment : Designator=R14 Old Comment= New Comment=47R/1206
Change Component Comment : Designator=R13 Old Comment= New Comment=68R/1206
Change Component Comment : Designator=R6 Old Comment= New Comment=100K/2W
Change Component Comment : Designator=R7 Old Comment= New Comment=100K/2W
Change Component Comment : Designator=R8 Old Comment= New Comment=100K/2W
Change Component Comment : Designator=C1 Old Comment= New Comment=100uf
Change Component Comment : Designator=C6 Old Comment= New Comment=102
Change Component Comment : Designator=C3 Old Comment= New Comment=103/0805
Change Component Comment : Designator=C9 Old Comment= New Comment=104/0805
Change Component Comment : Designator=C4 Old Comment= New Comment=104/1206
Change Component Comment : Designator=C11 Old Comment= New Comment=104
Change Component Comment : Designator=R15 Old Comment= New Comment=200/0805
Change Component Comment : Designator=Y1 Old Comment= New Comment=222
Change Component Comment : Designator=F1 Old Comment= New Comment=250V/3.15A
Change Component Comment : Designator=R5 Old Comment= New Comment=390/1206
Change Component Comment : Designator=R11 Old Comment= New Comment=470/0805
Change Component Comment : Designator=R1 Old Comment= New Comment=750K/1206
Change Component Comment : Designator=R2 Old Comment= New Comment=750K/1206
Change Component Comment : Designator=RL1 Old Comment= New Comment=750K/1206
Change Component Comment : Designator=C5 Old Comment= New Comment=1000V103
Change Component Comment : Designator=C7 Old Comment= New Comment=2200uF/25V
Change Component Comment : Designator=C8 Old Comment= New Comment=2200uF/25V
Change Component Comment : Designator=C10 Old Comment= New Comment=2200uF/25V
Change Component Comment : Designator=R4 Old Comment= New Comment=/47R/1206
Change Component Comment : Designator=D2 Old Comment= New Comment=FR104
Change Component Comment : Designator=D3 Old Comment= New Comment=FR107
Change Component Comment : Designator=DB1 Old Comment= New Comment=KBP307
Change Component Comment : Designator=D4 Old Comment= New Comment=MBR20100
Change Component Comment : Designator=L1 Old Comment= New Comment=NO
Change Component Comment : Designator=R9 Old Comment= New Comment=NO
Change Component Comment : Designator=U1 Old Comment= New Comment=OB2269CP
Change Component Comment : Designator=U2 Old Comment= New Comment=PC817B
Change Component Comment : Designator=T2 Old Comment= New Comment=PQ2620
Change Component Comment : Designator=Q1 Old Comment= New Comment=SJMN60R38F
Change Component Comment : Designator=U3 Old Comment= New Comment=TL431
Change Component Comment : Designator=U4 Old Comment= New Comment=W806核心板
Change component parameters: Designator = "C1" ("C1"); Footprint = "CIN /400V/56UF WO"; UniqueID = "\ggeb4693cfd16d534cd" ("\ggeb4693cfd16d534cd")
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "1M/1206"; VariantName = "[No Variations]"
Change component parameters: Designator = "T2" ("T2"); Footprint = "T PQ2620"; UniqueID = "\ggef01feeea54a0f541" ("\ggef01feeea54a0f541")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "PQ2620"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "PQ2620"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "T PQ2620"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "PQ2620"; VariantName = "[No Variations]"
Change component parameters: Component "TP1" not found
Change component parameters: Component "TP2" not found
Change component parameters: Component "TP3" not found
Change component parameters: Component "TP4" not found
Change component parameters: Designator = "U1" ("U1"); Footprint = "OB2269"; UniqueID = "\gge1bdc0ab44f99f92d" ("\gge1bdc0ab44f99f92d")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "OB2269CP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "OB2269CP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "OB2269"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "OB2269CP"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "LC-SMD-4"; UniqueID = "\gge48f0ae2437312dae" ("\gge48f0ae2437312dae")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Nov-2003"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "PC817B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "04-Mar-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Sch pins 3 &amp; 4 Swapped."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "PC817B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "LC-SMD-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "DIP-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "24-Mar-1999"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "PC817B"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3" ("U3"); Footprint = "LC-SOT-23(SOT-23-3)"; UniqueID = "\gge66797bcd97f4f6c2" ("\gge66797bcd97f4f6c2")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "TL431"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "TL431"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "LC-SOT-23(SOT-23-3)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "TL431"; VariantName = "[No Variations]"
Change component parameters: Designator = "U4" ("U4"); UniqueID = "\ggea52f6f4e747ece0d" ("\ggea52f6f4e747ece0d")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "W806核心板"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "link"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "W806核心板"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "W806最小系统板"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "W806核心板"; VariantName = "[No Variations]"
Change component parameters: Designator = "U5" ("U5"); Footprint = "AHT10"; UniqueID = "\gge6" ("\gge6")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "AHT10温湿度传感器"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "AHT10温湿度传感器"; VariantName = "[No Variations]"
Change component parameters: Component "U6" not found
Change component parameters: Component "V2" not found
Change component parameters: Designator = "X1" ("X1"); Footprint = "CX=10MM"; UniqueID = "\gge220c9828e5ec91fa" ("\gge220c9828e5ec91fa")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "0.22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "0.22uF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "CX=10MM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "0.22uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "Y1" ("Y1"); Footprint = "Y1"; UniqueID = "\gge9790cc8ece124e27" ("\gge9790cc8ece124e27")
Change component parameters (AddParameter): Name = "Add into BOM"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Convert to PCB"; Value = "yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device"; Value = "222"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "222"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Origin Footprint"; Value = "Y1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Radial Cap, Thru-Hole; 2 Leads; 0.3 in Pin Spacing"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "RAD-0.3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "222"; VariantName = "[No Variations]"
Add Component: Footprint Not Found 
Add Component: Footprint Not Found 
Add Component: Footprint Not Found 
Add Pin To Net: Unknown Pin: Pin C15-2
Added Pin To Net: NetName=NETDB1_L Pin=DB1-L
Added Pin To Net: NetName=NETDB1_N Pin=DB1-N
Added Pin To Net: NetName=NETF1_1 Pin=F1-1
Add Pin To Net: Unknown Pin: Pin LED1-1
Add Pin To Net: Unknown Pin: Pin LED1-2
Added Pin To Net: NetName=NETNR1_2 Pin=NR1-2
Add Pin To Net: Unknown Pin: Pin P1-1
Add Pin To Net: Unknown Pin: Pin P1-2
Added Pin To Net: NetName=NETLED1_1 Pin=R18-1
Add Pin To Net: Unknown Pin: Pin T1-1
Add Pin To Net: Unknown Pin: Pin T1-2
Add Pin To Net: Unknown Pin: Pin T1-3
Add Pin To Net: Unknown Pin: Pin T1-4
Change Net Name : Old Net Name=$1N55 New Net Name=NetRX2_2
Change Net Name : Old Net Name=$1N60 New Net Name=NetR3_2
Change Net Name : Old Net Name=$1N61 New Net Name=NetC9_2
Change Net Name : Old Net Name=$1N62 New Net Name=NetC3_2
Change Net Name : Old Net Name=$1N63 New Net Name=NetR1_1
Change Net Name : Old Net Name=$1N67 New Net Name=NetRF1_1
Change Net Name : Old Net Name=$1N72 New Net Name=NetD2_1
Change Net Name : Old Net Name=$1N73 New Net Name=NetR9_1
Change Net Name : Old Net Name=$1N74 New Net Name=NetD1_-
Change Net Name : Old Net Name=$1N75 New Net Name=NetD1_+
Change Net Name : Old Net Name=$1N76 New Net Name=NetR5_2
Change Net Name : Old Net Name=$1N77 New Net Name=NetD3_1
Change Net Name : Old Net Name=$1N79 New Net Name=NetQ1_S
Change Net Name : Old Net Name=$1N81 New Net Name=NetC1_1
Change Net Name : Old Net Name=$1N85 New Net Name=NetC5_2
Change Net Name : Old Net Name=$1N87 New Net Name=NetRX1_2
Change Net Name : Old Net Name=$1N88 New Net Name=NetNR1_1
Change Net Name : Old Net Name=$1N89 New Net Name=NetC7_1
Change Net Name : Old Net Name=$1N98 New Net Name=NetR15_1
Change Net Name : Old Net Name=$1N99 New Net Name=NetR11_1
Change Net Name : Old Net Name=$1N102 New Net Name=NetR2_1
Change Net Name : Old Net Name=$1N104 New Net Name=NetC1_2
Change Net Name : Old Net Name=$1N105 New Net Name=NetC2_1
Change Net Name : Old Net Name=$1N107 New Net Name=NetF1_2
Change Net Name : Old Net Name=$1N115 New Net Name=NetC6_1
Change Net Name : Old Net Name=$1N116 New Net Name=NetC6_2
Change Net Name : Old Net Name=$1N121 New Net Name=NetC9_1
Change Net Name : Old Net Name=$1N18175 New Net Name=NetU4_5
Change Net Name : Old Net Name=$1N18241 New Net Name=NetU4_4
Change Net Name : Old Net Name=$1N18965 New Net Name=NetU4_7
Change Net Name : Old Net Name=$1N19461 New Net Name=NetP4_VCC
Change Net Name : Old Net Name=$1N19529 New Net Name=NetP4_GND
Added Class: Name=1_PCB方案验证板  12V5A 60Wascii.SchDoc
Added Room: Name=1_PCB方案验证板  12V5A 60Wascii.SchDoc
